Player.x,Play,Predicted,Probability (%)
A.J. Hammons,0,0,0.02
Aaron Brooks,0,0,0.05
Aaron Gordon,0,0,0.0
Adreian Payne,0,0,0.01
Al-Farouq Aminu,0,0,0.03
Al Horford,0,0,0.53
Al Jefferson,0,0,0.01
Alan Anderson,0,0,0.08
Alan Williams,0,0,0.0
Alec Burks,0,0,0.03
lex Abrines,0,0,0.02
Alex Len,0,0,0.0
Alexis Ajina,0,0,0.01
Allen Crabbe,0,0,0.0
Alonzo Gee,0,0,0.07
Amir Johnson,0,0,0.06
Anderson Varejo,0,0,0.05
Andre Drummond,0,0,2.31
Andre Iguodala,0,0,0.12
Andre Roberson,0,0,0.02
Andrew Bogut,0,0,0.01
Andrew Harrison,0,0,0.01
Andrew Nicholson,0,0,0.02
Andrew Wiggins,0,0,1.1
Anthony Davis,1,1,99.85
Anthony Morrow,0,0,0.06
Anthony Tolliver,0,0,0.02
Arinze Onuaku,0,0,0.01
Aron Baynes,0,0,0.01
Arron Afflalo,0,0,0.01
Austin Rivers,0,0,0.0
Avery Bradley,0,0,0.01
Ben McLemore,0,0,0.0
Beno Udrih,0,0,0.01
Bismack Biyombo,0,0,0.0
Blake Griffin,0,0,0.13
Boban Marjanovic,0,0,0.01
Bobby Brown,0,0,0.05
Bobby Portis,0,0,0.0
Bojan Bogdanovic,0,0,0.0
Boris Diaw,0,0,0.02
Bradley Beal,0,0,1.47
Brandan Wright,0,0,0.02
Brandon Bass,0,0,0.01
Brandon Ingram,0,0,0.01
Brandon Jennings,0,0,0.04
Brandon Knight,0,0,0.02
Brandon Rush,0,0,0.06
Brian Roberts,0,0,0.05
Brice Johnson,0,0,0.02
Brook Lopez,0,0,0.55
Bruno Caboclo,0,0,0.02
Bryn Forbes,0,0,0.03
Buddy Hield,0,0,0.02
C.J. Miles,0,0,0.01
C.J. Watson,0,0,0.06
C.J. Wilcox,0,0,0.03
Cameron Payne,0,0,0.04
Caris LeVert,0,0,0.01
Carmelo Anthony,1,1,97.79
Chandler Parsons,0,0,0.08
Channing Frye,0,0,0.2
Cheick Diallo,0,0,0.01
Chinanu Onuaku,0,0,0.01
Chris Andersen,0,0,0.08
Chris McCullough,0,0,0.01
Chris Paul,0,0,2.34
Christian Wood,0,0,0.01
CJ McCollum,0,0,1.53
Clint Capela,0,0,0.01
Cody Zeller,0,0,0.01
Cole Aldrich,0,0,0.01
Corey Brewer,0,0,0.04
Cory Joseph,0,0,0.0
Courtney Lee,0,0,0.07
Cristiano Felcio,0,0,0.01
D'Angelo Russell,0,0,0.08
D.J. Augustin,0,0,0.07
Damian Jones,0,0,0.0
Damian Lillard,0,0,9.97
Damjan Rude,0,0,0.08
Daniel Ochefu,0,0,0.0
Danilo Gallinari,0,0,0.05
Danny Green,0,0,0.58
Dante Cunningham,0,0,0.01
Dante Exum,0,0,0.01
Danuel House,0,0,0.0
Dario aric,0,0,0.03
Darrell Arthur,0,0,0.01
Darren Collison,0,0,0.01
Darrun Hilliard,0,0,0.02
David Lee,0,0,0.01
David West,0,0,0.01
Davis Bertans,0,0,0.01
DeAndre' Bembry,0,0,0.01
DeAndre Jordan,1,1,91.81
DeAndre Liggins,0,0,0.2
Dejounte Murray,0,0,0.01
Delon Wright,0,0,0.01
DeMar DeRozan,1,1,99.66
DeMarcus Cousins,1,1,98.2
DeMarre Carroll,0,0,0.7
Demetrius Jackson,0,0,0.01
Dennis Schrder,0,0,0.05
Denzel Valentine,0,0,0.02
Deron Williams,0,0,0.01
Derrick Favors,0,0,0.0
Derrick Jones,0,0,0.01
Derrick Rose,0,0,0.36
Derrick Williams,0,0,0.01
Devin Booker,0,0,1.8
Devin Harris,0,0,0.07
Dewayne Dedmon,0,0,0.0
Deyonta Davis,0,0,0.0
Diamond Stone,0,0,0.02
Dion Waiters,0,0,0.0
Dirk Nowitzki,0,0,0.17
Domantas Sabonis,0,0,0.03
Donatas Motiejunas,0,0,0.01
Dorian Finney-Smith,0,0,0.02
Doug McDermott,0,0,0.0
Dragan Bender,0,0,0.02
Draymond Green,1,1,90.85
Dwight Howard,0,0,2.51
Dwight Powell,0,0,0.01
Dwyane Wade,0,0,4.56
E'Twaun Moore,0,0,0.0
Ed Davis,0,0,0.0
Elfrid Payton,0,0,0.0
Emmanuel Mudiay,0,0,0.12
Enes Kanter,0,0,0.01
Eric Bledsoe,0,0,0.16
Eric Gordon,0,0,0.82
Ersan Ilyasova,0,0,0.24
Evan Fournier,0,0,0.0
